iter	Passed	Remaining
300	315	732
301	316	730
302	316	728
303	317	726
304	317	724
305	318	722
306	318	719
307	319	717
308	320	715
309	320	713
310	321	711
311	321	709
312	322	707
313	323	705
314	323	703
315	324	701
316	324	699
317	325	698
318	326	696
319	326	694
320	327	692
321	327	690
322	328	688
323	328	686
324	329	684
325	330	682
326	330	680
327	331	679
328	332	677
329	332	675
330	333	673
331	334	672
332	334	670
333	335	668
334	335	666
335	336	664
336	336	662
337	337	661
338	338	659
339	338	657
340	339	655
341	339	653
342	340	652
343	341	650
344	341	648
345	342	646
346	342	645
347	343	643
348	343	641
349	344	639
350	345	638
351	345	636
352	346	634
353	346	633
354	347	631
355	348	629
356	348	628
357	349	626
358	349	624
359	350	623
360	351	621
361	351	619
362	352	618
363	352	616
364	353	614
365	354	613
366	354	611
367	355	610
368	355	608
369	356	606
370	356	605
371	357	603
372	358	602
373	358	600
374	359	598
375	360	597
376	360	595
377	361	594
378	361	592
379	362	591
380	362	589
381	363	588
382	364	586
383	364	585
384	365	583
385	365	581
386	366	580
387	367	578
388	367	577
389	368	575
390	368	574
391	369	572
392	369	571
393	370	569
394	371	568
395	371	566
396	372	565
397	372	563
398	373	562
399	373	560
400	374	559
401	375	557
402	375	556
403	376	555
404	376	553
405	377	552
406	378	550
407	378	549
408	379	547
409	379	546
410	380	545
411	380	543
412	381	542
413	382	540
414	382	539
415	383	537
416	383	536
417	384	535
418	384	533
419	385	532
420	386	531
421	386	529
422	387	528
423	387	526
424	388	525
425	389	524
426	389	522
427	390	521
428	390	520
429	391	518
430	392	517
431	392	516
432	393	514
433	393	513
434	394	512
435	394	510
436	395	509
437	396	508
438	396	506
439	397	505
440	397	504
441	398	502
442	398	501
443	399	500
444	400	498
445	400	497
446	401	496
447	401	495
448	402	493
449	402	492
450	403	491
451	404	489
452	404	488
453	405	487
454	405	486
455	406	484
456	407	483
457	407	482
458	408	481
459	408	479
460	409	478
461	409	477
462	410	476
463	411	474
464	411	473
465	412	472
466	412	471
467	413	469
468	414	468
469	414	467
470	415	466
471	415	465
472	416	463
473	417	462
474	417	461
475	418	460
476	419	459
477	419	458
478	420	457
479	420	456
480	421	454
481	422	453
482	422	452
483	423	451
484	423	450
485	424	448
486	425	447
487	425	446
488	426	445
489	426	444
490	427	443
491	428	442
492	428	440
493	429	439
494	429	438
495	430	437
496	431	436
497	431	435
498	432	434
499	432	432
500	433	431
501	434	430
502	434	429
503	435	428
504	435	427
505	436	426
506	436	424
507	437	423
508	438	422
509	438	421
510	439	420
511	439	419
512	440	418
513	441	417
514	441	415
515	442	414
516	442	413
517	443	412
518	443	411
519	444	410
520	445	409
521	445	408
522	446	406
523	446	405
524	447	404
525	447	403
526	448	402
527	449	401
528	449	400
529	450	399
530	450	398
531	451	397
532	452	396
533	452	395
534	453	393
535	453	392
536	454	391
537	454	390
538	455	389
539	456	388
540	456	387
541	457	386
542	457	385
543	458	384
544	459	383
545	459	382
546	460	381
547	460	380
548	461	379
549	462	378
550	462	376
551	463	375
552	463	374
553	464	373
554	465	372
555	465	371
556	466	370
557	466	369
558	467	368
559	467	367
560	468	366
561	469	365
562	469	364
563	470	363
564	470	362
565	471	361
566	471	360
567	472	359
568	473	358
569	473	357
570	474	356
571	474	355
572	475	354
573	476	353
574	476	352
575	477	351
576	477	350
577	478	349
578	479	348
579	479	347
580	480	346
581	480	345
582	481	344
583	482	343
584	482	342
585	483	341
586	483	340
587	484	339
588	484	338
589	485	337
590	486	336
591	486	335
592	487	334
593	487	333
594	488	332
595	489	331
596	489	330
597	490	329
598	490	328
599	491	327
600	492	326
601	492	325
602	493	324
603	493	323
604	494	322
605	495	321
606	495	320
607	496	319
608	496	319
609	497	318
610	498	317
611	498	316
612	499	315
613	499	314
614	500	313
615	500	312
616	501	311
617	502	310
618	502	309
619	503	308
620	503	307
621	504	306
622	505	305
623	505	304
624	506	303
625	506	302
626	507	301
627	508	300
628	508	300
629	509	299
630	509	298
631	510	297
632	510	296
633	511	295
634	512	294
635	512	293
636	513	292
637	513	291
638	514	290
639	515	289
640	515	288
641	516	287
642	516	286
643	517	286
644	517	285
645	518	284
646	519	283
647	519	282
648	520	281
649	520	280
650	521	279
651	522	278
652	522	277
653	523	276
654	523	275
655	524	274
656	524	274
657	525	273
658	526	272
659	526	271
660	527	270
661	527	269
662	528	268
663	528	267
664	529	266
665	530	265
666	530	264
667	531	264
668	531	263
669	532	262
670	533	261
671	533	260
672	534	259
673	534	258
674	535	257
675	535	256
676	536	255
677	537	255
678	537	254
679	538	253
680	538	252
681	539	251
682	539	250
683	540	249
684	541	248
685	541	247
686	542	247
687	542	246
688	543	245
689	543	244
690	544	243
691	545	242
692	545	241
693	546	240
694	546	240
695	547	239
696	548	238
697	548	237
698	549	236
699	549	235
700	550	234
701	551	233
702	551	233
703	552	232
704	552	231
705	553	230
706	553	229
707	554	228
708	555	227
709	555	227
710	556	226
711	556	225
712	557	224
713	558	223
714	558	222
715	559	221
716	559	220
717	560	220
718	561	219
719	561	218
720	562	217
721	562	216
722	563	215
723	563	214
724	564	214
725	565	213
726	565	212
727	566	211
728	566	210
729	567	209
730	568	209
731	568	208
732	569	207
733	569	206
734	570	205
735	571	204
736	571	204
737	572	203
738	572	202
739	573	201
740	574	200
741	574	199
742	575	198
743	575	198
744	576	197
745	576	196
746	577	195
747	578	194
748	578	193
749	579	193
750	579	192
751	580	191
752	581	190
753	581	189
754	582	188
755	582	188
756	583	187
757	584	186
758	584	185
759	585	184
760	585	184
761	586	183
762	587	182
763	587	181
764	588	180
765	588	179
766	589	179
767	589	178
768	590	177
769	591	176
770	591	175
771	592	174
772	592	174
773	593	173
774	594	172
775	594	171
776	595	170
777	595	169
778	596	169
779	596	168
780	597	167
781	598	166
782	598	165
783	599	165
784	599	164
785	600	163
786	601	162
787	601	161
788	602	161
789	602	160
790	603	159
791	603	158
792	604	157
793	605	156
794	605	156
795	606	155
796	606	154
797	607	153
798	608	152
799	608	152
800	609	151
801	609	150
802	610	149
803	611	148
804	611	148
805	612	147
806	612	146
807	613	145
808	613	144
809	614	144
810	615	143
811	615	142
812	616	141
813	616	140
814	617	140
815	617	139
816	618	138
817	619	137
818	619	136
819	620	136
820	620	135
821	621	134
822	622	133
823	622	132
824	623	132
825	623	131
826	624	130
827	625	129
828	625	129
829	626	128
830	626	127
831	627	126
832	628	125
833	628	125
834	629	124
835	629	123
836	630	122
837	631	121
838	631	121
839	632	120
840	632	119
841	633	118
842	633	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	638	112
850	638	111
851	639	111
852	639	110
853	640	109
854	641	108
855	641	107
856	642	107
857	643	106
858	643	105
859	644	104
860	644	104
861	645	103
862	646	102
863	646	101
864	647	101
865	647	100
866	648	99
867	649	98
868	649	97
869	650	97
870	650	96
871	651	95
872	652	94
873	652	94
874	653	93
875	654	92
876	654	91
877	655	91
878	655	90
879	656	89
880	657	88
881	657	88
882	658	87
883	659	86
884	659	85
885	660	84
886	660	84
887	661	83
888	661	82
889	662	81
890	663	81
891	663	80
892	664	79
893	665	78
894	665	78
895	666	77
896	666	76
897	667	75
898	667	75
899	668	74
900	669	73
901	669	72
902	670	72
903	671	71
904	672	70
905	672	69
906	673	69
907	674	68
908	674	67
909	675	66
910	675	66
911	676	65
912	677	64
913	677	63
914	678	63
915	678	62
916	679	61
917	680	60
918	680	59
919	681	59
920	681	58
921	682	57
922	682	56
923	683	56
924	684	55
925	684	54
926	685	53
927	686	53
928	686	52
929	687	51
930	688	51
931	688	50
932	689	49
933	689	48
934	690	48
935	691	47
936	691	46
937	692	45
938	693	45
939	693	44
940	694	43
941	694	42
942	695	42
943	696	41
944	696	40
945	697	39
946	697	39
947	698	38
948	698	37
949	699	36
950	700	36
951	701	35
952	701	34
953	702	33
954	703	33
955	703	32
956	704	31
957	704	30
958	705	30
959	706	29
960	706	28
961	707	27
962	707	27
963	708	26
964	709	25
965	709	24
966	710	24
967	710	23
968	711	22
969	712	22
970	712	21
971	713	20
972	713	19
973	714	19
974	715	18
975	715	17
976	716	16
977	717	16
978	717	15
979	718	14
980	719	13
981	719	13
982	720	12
983	720	11
984	721	10
985	722	10
986	722	9
987	723	8
988	723	8
989	724	7
990	724	6
991	725	5
992	726	5
993	726	4
994	727	3
995	727	2
996	728	2
997	729	1
998	729	0
999	730	0
